CID,Name,Party,Office,Distid,NRA_Direct_Support,NRAIndependentSupport,NRAIndependentOpposition,NRAIndepExpendforOpponent,NRAIndepExpendAgainstOpponent,NRAGrandTotal,Rank
N00006424,"McCain, John",R,S,AZS1,37150,505278,0,15180,7212973,7740221,1
N00035492,"Tillis, Thom",R,S,NCS1,9900,1961654,0,821,2447279,4418012,2
N00030780,"Gardner, Cory",R,S,COS2,5950,1225129,59935,200,2708120,3879064,3
N00035483,"Ernst, Joni",R,S,IAS2,9900,322084,0,500,2792789,3124273,4
N00030245,"Cassidy, Bill",R,S,LAS1,10450,409201,0,6027,2447423,2861047,5
N00033363,"Cotton, Tom",R,S,ARS1,9900,1958814,0,0,0,1968714,6
N00035516,"Perdue, David",R,S,GAS1,4950,350904,0,172506,1641658,1825006,7
N00005285,"Roberts, Pat",R,S,KSS1,43700,663384,0,0,877069,1584153,8
N00005195,"Blunt, Roy",R,S,MOS1,76500,805302,0,0,558100,1439902,9
N00003682,"Portman, Rob",R,S,OHS2,14850,1025550,0,20976,393395,1412819,10
N00001489,"Toomey, Pat",R,S,PAS1,27250,883335,1266,94157,558502,1373664,11
N00003389,"McConnell, Mitch",R,S,KYS1,49200,771175,315,0,441814,1261874,12
N00035792,"Hill, French",R,H,AR02,3000,540612,0,0,545865,1089477,13
N00002221,"Burr, Richard",R,S,NCS2,38950,766269,0,0,0,805219,14
N00030829,"Buck, Kenneth R",R,H,CO04,7950,791594,0,0,0,799544,15
N00035509,"Young, David",R,H,IA03,4950,355798,0,0,322741,683489,16
N00004572,"Thune, John",R,S,SDS1,51605,577040,0,0,0,628645,17
N00032546,"Johnson, Ron",R,S,WIS2,8450,607231,0,0,0,615681,18
N00006263,"Simpson, Mike",R,H,ID02,43750,341981,0,0,0,385731,19
N00009573,"Flake, Jeff",R,S,AZS2,18400,346902,0,0,0,365302,20
N00009771,"Capito, Shelley Moore",R,S,WVS2,30100,82892,0,0,222778,335770,21
N00009920,"Shelby, Richard C",R,S,ALS2,86850,172614,0,0,0,259464,22
N00007999,"Young, Don",R,H,AK01,128354,105980,0,565,0,233769,23
N00030801,"Guinta, Frank",R,H,NH01,21350,100346,0,1641,35330,155385,24
N00005681,"Sessions, Pete",R,H,TX32,94800,3411,0,2000,52000,148211,25
N00035717,"Jolly, David",R,H,FL13,4950,74792,0,0,65704,145446,26
N00009869,"Hatch, Orrin G",R,S,UTS1,24400,116348,0,0,0,140748,27
N00026050,"Murkowski, Lisa",R,S,AKS2,17550,115638,0,2450,0,130738,28
N00027522,"Heller, Dean",R,S,NVS1,21350,41172,0,541,60821,122802,29
N00033054,"Daines, Steven",R,S,MTS2,9700,75732,0,0,36279,121711,30
N00001758,"Grassley, Chuck",R,S,IAS1,44600,72572,3570,0,0,113602,31
N00003689,"Chabot, Steve",R,H,OH01,68950,42618,0,0,859,112427,32
N00031934,"Benishek, Dan",R,H,MI01,20400,121778,32099,0,0,110079,33
N00009154,"Goodlatte, Bob",R,H,VA06,99100,10177,0,0,0,109277,34
N00027229,"Fitzpatrick, Michael G",R,H,PA08,16850,90465,0,1640,420,106095,35
N00031412,"Mulvaney, Mick",R,H,SC05,11450,91100,0,0,0,102550,36
N00013323,"Graves, Sam",R,H,MO06,37100,58294,0,0,5968,101362,37
N00002593,"Isakson, Johnny",R,S,GAS2,10000,90353,0,0,0,100353,38
N00026368,"Walberg, Tim",R,H,MI07,20400,70330,0,2617,7467,95580,39
N00031559,"Herrera Beutler, Jaime",R,H,WA03,10450,84848,0,0,0,95298,40
N00035187,"Rounds, Mike",R,S,SDS2,5450,83983,0,0,3616,93049,41
N00003280,"Wicker, Roger",R,S,MSS2,36750,51656,0,0,0,88406,42
N00012672,"Pearce, Steve",R,H,NM02,27900,56596,617,0,2468,86347,43
N00031998,"Gibson, Chris",R,H,NY19,14900,65743,0,0,211,80854,44
N00027441,"Corker, Bob",R,S,TNS1,10400,68803,0,0,0,79203,45
N00006460,"Schweikert, David",R,H,AZ06,14950,61737,0,0,0,76687,46
N00033085,"Cruz, Ted",R,S,TXS2,10150,65300,0,0,0,75450,47
N00035403,"Curbelo, Carlos",R,H,FL26,7450,36584,0,0,31391,75425,48
N00035544,"Sasse, Ben",R,S,NES2,4950,63673,0,0,0,68623,49
N00029574,"Stivers, Steve",R,H,OH15,24300,42602,0,0,595,67497,50
N00024753,"Coffman, Mike",R,H,CO06,27300,47095,0,8397,447,66445,51
N00036023,"Comstock, Barbara",R,H,VA10,9450,43894,0,0,12931,66275,52
N00003328,"Cochran, Thad",R,S,MSS1,34350,31483,0,0,0,65833,53
N00005582,"Inhofe, James M",R,S,OKS2,61500,5258,1567,0,0,65191,54
N00005656,"Barton, Joe",R,H,TX06,63848,64,0,0,0,63912,55
N00025237,"King, Steven A",R,H,IA04,21800,41604,0,0,0,63404,56
N00013770,"Shuster, Bill",R,H,PA09,25950,41727,4802,0,0,62875,57
N00026171,"Dent, Charlie",R,H,PA15,28350,33801,0,0,122,62273,58
N00013873,"Boozman, John",R,S,ARS2,16900,44396,0,0,0,61296,59
N00003473,"Rogers, Hal",R,H,KY05,60200,229,0,0,0,60429,60
N00004961,"Shimkus, John M",R,H,IL15,44500,14804,0,0,0,59304,61
